

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 23:05:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                            _mostrar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mostrar
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 23:05:51 2022

                      pc 0002                       l57 01D6                       l81 01EF  
                     l76 01A5             ___awdiv@sign 0030                       fsr 0004  
                    l323 00FB                      l336 0156                      l800 01D5  
                    l760 01B7                      l770 01BE                      l762 01BA  
                    l780 01C3                      l772 01BF                      l764 01BB  
                    l790 01C8                      l782 01C4                      l774 01C0  
                    l766 01BC                      l758 01A6                      l792 01C9  
                    l784 01C5                      l776 01C1                      l768 01BD  
                    l794 01CD                      l786 01C6                      l778 01C2  
                    l796 01CE                      l788 01C7                      l798 01CF  
                    l996 0093                      l998 0096                      u610 00ED  
                    u530 009A                      u611 00EC                      u531 0099  
                    u620 00F2                      u540 00A5                      u700 0148  
                    u621 00F1                      u605 00E1                      u541 00A4  
                    u701 0147                      u550 00B6                      u710 014D  
                    u630 0103                      u551 00B5                      u711 014C  
                    u631 0102                      u640 010E                      u641 010D  
                    u570 00C8                      u650 0119                      u571 00C7  
                    u651 0118                      u565 00BA                      u590 00D9  
                    u670 012B                      u591 00D8                      u671 012A  
                    u680 0135                      u585 00C9                      u681 0134  
                    u665 011D                      u595 00D5                      u685 0131  
                    u695 013C                      _isr 0029                      fsr0 0004  
                    indf 0000             ___awmod@sign 0030                     l1000 009A  
                   l1010 00AE                     l1002 009F                     l1020 00C4  
                   l1012 00B0                     l1004 00A1                     l1030 00E7  
                   l1022 00C8                     l1014 00B6                     l1006 00A5  
                   l1024 00D9                     l1016 00B9                     l1032 00ED  
                   l1008 00AA                     l1040 00FC                     l1034 00F2  
                   l1026 00DF                     l1018 00C0                     l1050 010E  
                   l1042 00FF                     l1036 00F7                     l1028 00E0  
                   l1060 0127                     l1052 0113                     l1044 0103  
                   l1062 012B                     l1054 0119                     l1070 0148  
                   l1046 0108                     l1072 014D                     l1064 0135  
                   l1056 011C                     l1048 010A                     l1080 01EA  
                   l1074 0152                     l1066 013B                     l1058 0123  
                   l1068 0142                     l1078 0157                     ?_isr 0070  
                   _T0IF 005A                     i1l62 0048                     i1l63 003F  
                   i1l73 008A                     i1l67 008A                     _TMR0 0001  
                   _band 0075                     _main 01EA                     _sobr 0033  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 00FC          __end_of___awmod 0157  
                  _ANSEL 0188          ___awdiv@divisor 002A                    i1l950 0043  
                  i1l942 0029                    i1l960 0051                    i1l944 002D  
                  i1l970 0060                    i1l962 0052                    i1l954 0046  
                  i1l946 0033                    i1l980 0073                    i1l964 0058  
                  i1l972 0065                    i1l956 004C                    i1l948 0037  
                  i1l990 0087                    i1l974 006B                    i1l982 0078  
                  i1l966 005E                    i1l958 004D                    i1l984 007F  
                  i1l976 0071                    i1l968 005F                    i1l986 0085  
                  i1l978 0072                    i1l988 0086          ___awdiv@counter 002F  
                  u50_20 0058                    u50_21 0057                    u51_20 006B  
                  u51_21 006A                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u52_20 007F                    u52_21 007E  
                  u46_20 002D                    u46_21 002C                    u47_20 0033  
                  u47_21 0032                    u48_20 0043                    u48_21 0042  
                  u49_20 004C                    u49_21 004B                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _conta 0077  
                  _tabla 0020                    _setup 01A6                    pclath 000A  
        __end_of_mostrar 01A6                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01F8                   ??_main 0075  
       ___awdiv@dividend 002C                   ?_setup 0070                   _ANSELH 0189  
              ??___awdiv 002E                   _decena 0037                ??___awmod 002E  
       ___awdiv@quotient 0031          ___awmod@divisor 002A          ___awmod@counter 002F  
                 _unidad 0039                   saved_w 007E                ??_mostrar 0075  
__end_of__initialization 0025           __pcstackCOMMON 0070             __pidataBANK0 01F8  
          __end_of_setup 01D7           _OPTION_REGbits 0081                  ??_setup 0075  
             __pbssBANK0 003B               _acumulador 0078               __pmaintext 01EA  
             __pintentry 0004                  ___awdiv 0093                  ___awmod 00FC  
                _centena 0035                  __ptext1 01A6                  __ptext2 0157  
                __ptext3 00FC                  __ptext4 0093                  __ptext5 0029  
                _display 003B         ___awmod@dividend 002C                  _mostrar 0157  
   end_of_initialization 0025                _PORTBbits 0006                _PORTDbits 0008  
              _TRISBbits 0086      start_initialization 0011              __end_of_isr 0093  
             init_fetch0 01D7              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 002A                __pnvBANK0 0033  
               ?___awdiv 002A                 ?___awmod 002A                 ?_mostrar 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
             _INTCONbits 000B                 init_ram0 01DB                 intlevel1 0000  
             _OSCCONbits 008F  
